filename,source_project,source_title,source_url,author,license,license_url,notes
mandarin_ipa_a.mp3,Wikimedia Commons IPA chart audio,File:PR-open front unrounded vowel.ogg for [a],https://commons.wikimedia.org/wiki/File:PR-open_front_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:PR-open_front_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_a_central.mp3,Wikimedia Commons IPA chart audio,File:Open central unrounded vowel.ogg for [ä],https://commons.wikimedia.org/wiki/File:Open_central_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Open_central_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_a_central_er.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [äɚ̯],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest rhotic syllable demo"
mandarin_ipa_a_central_nasal_er.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [ä̃ɚ̯̃],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest rhotic syllable demo"
mandarin_ipa_ai.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ai1.mp3 for [ai̯],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_alpha.mp3,Wikimedia Commons IPA chart audio,File:Open back unrounded vowel.ogg for [ɑ],https://commons.wikimedia.org/wiki/File:Open_back_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Open_back_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_alpha_u.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ao1.mp3 for [ɑu̯],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_alpha_u_rhotic.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ao1.mp3 for [ɑu̯˞],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. base ao syllable demo; not erhua"
mandarin_ipa_alveolopalatal_sibilant.mp3,Wikimedia Commons IPA chart audio,File:Voiceless alveolo-palatal sibilant.ogg for [ɕ],https://commons.wikimedia.org/wiki/File:Voiceless_alveolo-palatal_sibilant.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_alveolo-palatal_sibilant.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_apical_alveolar_vowel.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable zi1.mp3 for [ɿ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_apical_retroflex_vowel.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable zhi1.mp3 for [ʅ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_e_lowered.mp3,Wikimedia Commons IPA chart audio,File:Mid front unrounded vowel.ogg for [e̞],https://commons.wikimedia.org/wiki/File:Mid_front_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Mid_front_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_ei.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ei1.mp3 for [ei̯],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_eng.mp3,Wikimedia Commons IPA chart audio,File:Velar nasal.ogg for [ŋ],https://commons.wikimedia.org/wiki/File:Velar_nasal.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Velar_nasal.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_eng_voiceless.mp3,Wikimedia Commons IPA chart audio,File:Voiceless velar nasal.wav for [ŋ̊],https://commons.wikimedia.org/wiki/File:Voiceless_velar_nasal.wav,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_velar_nasal.wav,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_epsilon.mp3,Wikimedia Commons IPA chart audio,File:Open-mid front unrounded vowel.ogg for [ɛ],https://commons.wikimedia.org/wiki/File:Open-mid_front_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Open-mid_front_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_er.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [ɚ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio."
mandarin_ipa_er_nasalized.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [ɚ̃],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest er syllable demo; not nasalized"
mandarin_ipa_f.mp3,Wikimedia Commons IPA chart audio,File:Voiceless labio-dental fricative.ogg for [f],https://commons.wikimedia.org/wiki/File:Voiceless_labio-dental_fricative.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_labio-dental_fricative.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_gamma.mp3,Wikimedia Commons IPA chart audio,File:Close-mid back unrounded vowel.ogg for [ɤ],https://commons.wikimedia.org/wiki/File:Close-mid_back_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Close-mid_back_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_gamma_lowered.mp3,Wikimedia Commons IPA chart audio,File:ɤ̞ IPA sound.opus for [ɤ̞],https://commons.wikimedia.org/wiki/File:ɤ̞_IPA_sound.opus,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:ɤ̞_IPA_sound.opus,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_gamma_rhotic.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [ɤ˞],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest rhotic syllable demo"
mandarin_ipa_glottal_stop.mp3,Wikimedia Commons IPA chart audio,File:Glottal stop.ogg for [ʔ],https://commons.wikimedia.org/wiki/File:Glottal_stop.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Glottal_stop.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_h.mp3,Wikimedia Commons IPA chart audio,File:Voiceless glottal fricative.ogg for [h],https://commons.wikimedia.org/wiki/File:Voiceless_glottal_fricative.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_glottal_fricative.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_i.mp3,Wikimedia Commons IPA chart audio,File:Close front unrounded vowel.ogg for [i],https://commons.wikimedia.org/wiki/File:Close_front_unrounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Close_front_unrounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_j.mp3,Wikimedia Commons IPA chart audio,File:Palatal approximant.ogg for [j],https://commons.wikimedia.org/wiki/File:Palatal_approximant.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Palatal_approximant.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_j_stroked.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ji1.mp3 for [ɉ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest Mandarin j-like syllable demo"
mandarin_ipa_k.mp3,Wikimedia Commons IPA chart audio,File:Voiceless velar plosive.ogg for [k],https://commons.wikimedia.org/wiki/File:Voiceless_velar_plosive.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_velar_plosive.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_k_aspirated.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ka1.mp3 for [kʰ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. aspirated Mandarin k in ka1"
mandarin_ipa_l.mp3,Wikimedia Commons IPA chart audio,File:Alveolar lateral approximant.ogg for [l],https://commons.wikimedia.org/wiki/File:Alveolar_lateral_approximant.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Alveolar_lateral_approximant.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_labiopalatal_approximant.mp3,Wikimedia Commons IPA chart audio,File:LL-Q150 (fra)-WikiLucas00-IPA ɥ.wav for [ɥ],https://commons.wikimedia.org/wiki/File:LL-Q150_(fra)-WikiLucas00-IPA_ɥ.wav,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:LL-Q150_(fra)-WikiLucas00-IPA_ɥ.wav,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_m.mp3,Wikimedia Commons IPA chart audio,File:Bilabial nasal.ogg for [m],https://commons.wikimedia.org/wiki/File:Bilabial_nasal.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Bilabial_nasal.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_m_voiceless.mp3,Wikimedia Commons IPA chart audio,File:Voiceless Bilabial Nasal.ogg for [m̥],https://commons.wikimedia.org/wiki/File:Voiceless_Bilabial_Nasal.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Voiceless_Bilabial_Nasal.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_n.mp3,Wikimedia Commons IPA chart audio,File:Alveolar nasal.ogg for [n],https://commons.wikimedia.org/wiki/File:Alveolar_nasal.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Alveolar_nasal.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_consonant_chart_with_audio.
mandarin_ipa_n_palatalized.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable ni1.mp3 for [nʲ],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. Mandarin n before high front vowel"
mandarin_ipa_o_lowered.mp3,Wikimedia Commons IPA chart audio,File:Mid back rounded vowel.ogg for [o̞],https://commons.wikimedia.org/wiki/File:Mid_back_rounded_vowel.ogg,Wikimedia Commons contributors; see source file page,See source file page,https://commons.wikimedia.org/wiki/File:Mid_back_rounded_vowel.ogg,Direct IPA chart audio from https://en.wikipedia.org/wiki/IPA_vowel_chart_with_audio.
mandarin_ipa_o_lowered_rhotic.mp3,Pinyin syllable demo,zispace/hanyu-pinyin-audio pinyin syllable er2.mp3 for [o̞˞],https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,zispace/hanyu-pinyin-audio source archive contributors,See upstream source archive,https://github.com/zispace/hanyu-pinyin-audio/releases/tag/v0.1,"Auxiliary audio from github-hugolpz-audio.zip. This is a full Mandarin syllable demo, not isolated IPA-symbol audio. nearest rhotic syllable demo"
